# Stage 4 Prod Publication Record

timestamp_utc=2026-05-21T01:42:08Z
candidate_dev_sha=9e2e6861c56d4598587538099953086d2604ea93
active_bundle=docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## original_stage2_dirty_baseline_capture
## prod
path: $HOME/repos/gridl-infra-prod/fjcloud
head_sha: 4446067a7c2e7b0f595a3891400e5267caf26435
status_short_branch:
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

## stage4_pre_and_post_reset_capture
[prod_pre_reset]
pre_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
pre_reset_status_start
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

pre_reset_status_end
[prod_reset_clean]
HEAD is now at 4446067a fix(secret-scan): allowlist browser evidence setup json
[redacted: git clean removed previously untracked sync artifacts]
post_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
post_reset_status_start
## main...origin/main
post_reset_status_end

## manifest_and_pointer_proof
[manifest_pointer_after_sync]
9e2e6861c56d4598587538099953086d2604ea93
docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## prod_commit_and_push
835:PROD_MIRROR_SHA=81f96a057bd943a147822cb3a725207f22565f59
836:COMMIT_SUBJECT=stage4: publish frozen candidate and active bundle

## post_push_git_status
[post_push_status]
## main...origin/main

## git_show_stat_summary_head
commit 81f96a057bd943a147822cb3a725207f22565f59
Author: [redacted]
Date:   Wed May 20 21:16:59 2026 -0400

    stage4: publish frozen candidate and active bundle

 .debbie/sync_manifest.json                         |    4 +-
 .../run_a/aws_verify_email_message_s3_uri.txt      |    1 +
 .../run_a/db_post_cleanup_customer.sql.txt         |    6 +
 .../run_a/db_post_cleanup_invoice.sql.txt          |    6 +
 .../run_a/db_post_cleanup_tenant.sql.txt           |    6 +
 .../run_a/db_pre_cleanup_customer.sql.txt          |    6 +
 .../run_a/db_pre_cleanup_invoice.sql.txt           |    6 +
 .../run_a/db_pre_cleanup_tenant.sql.txt            |    6 +
 .../run_a/metadata.json                            |   10 +
 .../run_a/post_cleanup_state.json                  |    1 +
 .../run_a/run_a.exit                               |    1 +
 .../run_a/run_a.stderr                             |    0
 .../run_a/run_a.stdout                             |   12 +
 .../run_a/stripe_paid_state.json                   |  108 +
 .../run_a/tenant_active_pre_cleanup.json           |    1 +
 .../run_b/00_expected_artifacts.md                 |   10 +
 .../run_b/99_run_b_closeout.md                     |   32 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../post_cleanup_state.json                        |    1 +
 .../run_b/attempt_10_20260519T043340Z/run_b.exit   |    1 +
 .../run_b/attempt_10_20260519T043340Z/run_b.stderr |    0
 .../run_b/attempt_10_20260519T043340Z/run_b.stdout |   11 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../post_cleanup_state.json                        |    1 +
 .../run_b/attempt_11_20260519T043617Z/run_b.exit   |    1 +
 .../run_b/attempt_11_20260519T043617Z/run_b.stderr |    0
 .../run_b/attempt_11_20260519T043617Z/run_b.stdout |    9 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../post_cleanup_state.json                        |    1 +
 .../run_b/attempt_12_20260519T044027Z/run_b.exit   |    1 +
 .../run_b/attempt_12_20260519T044027Z/run_b.stderr |    0
 .../run_b/attempt_12_20260519T044027Z/run_b.stdout |   12 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../post_cleanup_state.json                        |    1 +
 .../run_b/attempt_13_20260519T044220Z/run_b.exit   |    1 +
 .../run_b/attempt_13_20260519T044220Z/run_b.stderr |    0
 .../run_b/attempt_13_20260519T044220Z/run_b.stdout |   11 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../post_cleanup_state.json                        |    1 +
 .../run_b/attempt_14_20260519T044324Z/run_b.exit   |    1 +
 .../run_b/attempt_14_20260519T044324Z/run_b.stderr |    0
 .../run_b/attempt_14_20260519T044324Z/run_b.stdout |   11 +
 .../attempt_1_failed/00_expected_artifacts.md      |   10 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_invoice.sql.txt.error.txt      |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../run_b/attempt_1_failed/post_cleanup_state.json |    1 +
 .../run_b/attempt_1_failed/run_b.exit              |    1 +
 .../run_b/attempt_1_failed/run_b.stderr            |    0
 .../run_b/attempt_1_failed/run_b.stdout            |    8 +
 .../attempt_2_failed/00_expected_artifacts.md      |   10 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_invoice.sql.txt.error.txt      |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../run_b/attempt_2_failed/post_cleanup_state.json |    1 +
 .../attempt_2_failed/prod_api_instance_id.txt      |    1 +
 .../prod_api_journalctl_command_id.txt             |    1 +
 .../prod_api_journalctl_tail300.txt                |   48 +
 .../run_b/attempt_2_failed/run_b.stderr            |    0
 .../run_b/attempt_2_failed/run_b.stdout            |    8 +
 .../attempt_3_failed/00_expected_artifacts.md      |   10 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_invoice.sql.txt.error.txt      |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../pm_attach_probe_attach_body.json               |    7 +
 .../pm_attach_probe_customer_body.json             |   30 +
 .../attempt_3_failed/pm_attach_probe_meta.txt      |    5 +
 .../run_b/attempt_3_failed/pm_probe_get_body.json  |   53 +
 .../run_b/attempt_3_failed/pm_probe_get_meta.txt   |    2 +
 .../run_b/attempt_3_failed/post_cleanup_state.json |    1 +
 .../run_b/attempt_3_failed/run_b.exit              |    1 +
 .../run_b/attempt_3_failed/run_b.stderr            |    0
 .../run_b/attempt_3_failed/run_b.stdout            |   12 +
 .../ephemeral_pm_create_body.json                  |    7 +
 .../ephemeral_pm_create_failure.txt                |    8 +
 .../ephemeral_pm_create_meta.txt                   |    1 +
 .../pm_card_visa_attach_body.json                  |   10 +
 .../pm_card_visa_attach_meta.txt                   |    1 +
 .../pm_card_visa_attach_retry_body.json            |   53 +
 .../pm_card_visa_attach_retry_meta.txt             |    1 +
 .../pm_card_visa_probe_customer.json               |   30 +
 .../attempt_5_failed/00_expected_artifacts.md      |   10 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_invoice.sql.txt.error.txt      |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../run_b/attempt_5_failed/post_cleanup_state.json |    1 +
 .../run_b/attempt_5_failed/run_b.exit              |    1 +
 .../run_b/attempt_5_failed/run_b.stderr            |    0
 .../run_b/attempt_5_failed/run_b.stdout            |   12 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_invoice.sql.txt.error.txt      |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../post_cleanup_state.json                        |    1 +
 .../run_b/attempt_6_20260519T042312Z/run_b.exit    |    1 +
 .../run_b/attempt_6_20260519T042312Z/run_b.stderr  |    0
 .../run_b/attempt_6_20260519T042312Z/run_b.stdout  |   11 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../post_cleanup_state.json                        |    1 +
 .../run_b/attempt_7_20260519T042512Z/run_b.exit    |    1 +
 .../run_b/attempt_7_20260519T042512Z/run_b.stderr  |    0
 .../run_b/attempt_7_20260519T042512Z/run_b.stdout  |    7 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../post_cleanup_state.json                        |    1 +
 .../run_b/attempt_8_20260519T042942Z/run_b.exit    |    1 +
 .../run_b/attempt_8_20260519T042942Z/run_b.stderr  |    0
 .../run_b/attempt_8_20260519T042942Z/run_b.stdout  |   12 +
 .../db_post_cleanup_customer.sql.txt               |    6 +
 .../db_post_cleanup_tenant.sql.txt                 |    6 +
 .../post_cleanup_state.json                        |    1 +
 .../run_b/attempt_9_20260519T043150Z/run_b.exit    |    1 +
 .../run_b/attempt_9_20260519T043150Z/run_b.stderr  |    0
 .../run_b/attempt_9_20260519T043150Z/run_b.stdout  |   11 +
 .../run_b/db_post_cleanup_customer.sql.txt         |    6 +
 .../run_b/db_post_cleanup_tenant.sql.txt           |    6 +
 .../run_b/post_cleanup_state.json                  |    1 +
 .../run_b/run_b.exit                               |    1 +
 .../run_b/run_b.stderr                             |    0
 .../run_b/run_b.stdout                             |   11 +
 .../secret_presence_check.txt                      |    1 +
 .../staging_ci_latest_log_failed_tail60.txt        |   60 +
 .../staging_ci_latest_run_id.txt                   |    1 +
 .../20260518T231734Z/staging_run_26011767092.json  |    1 +
 .../staging_run_26011767092_log_failed.stderr      |    0
 .../staging_run_26011767092_log_failed.txt         | 2437 +++++++
 .../20260518T231734Z/staging_run_26061903895.json  |    1 +
 .../staging_run_26061903895_log_failed.stderr      |    0
 .../staging_run_26061903895_log_failed.txt         | 6742 ++++++++++++++++++++
 .../20260518T231734Z/version_direct_fallback.json  |    6 +
 .../version_direct_fallback.stderr                 |    1 +
 .../evidence/may16_wave_deploy_verify/DIRMAP.md    |   10 +
 .../evidence/pipeline-propagation/.current_bundle  |    1 +
 .../local_ci_last_logs/current/results.txt         |    1 +
 .../stage2_freeze.txt                              |    4 +
 .../stage2_git_baseline.txt                        |  221 +
 .../stage2_mirror_ci_baseline.json                 |   34 +
 .../stage2_preflight_summary.md                    |   45 +
 .../stage2_freeze.txt                              |    4 +
 .../stage2_git_baseline.txt                        |  221 +
 .../stage2_mirror_ci_baseline.json                 |   34 +
 .../stage2_preflight_summary.md                    |   32 +
 .../preflight_logs/results.txt                     |    0
 .../preflight_logs/tmp.gueGwf0MMj/results.txt      |    9 +
 .../stage2_freeze.txt                              |    4 +
 .../stage2_git_baseline.txt                        |  221 +
 .../stage2_mirror_ci_baseline.json                 |   34 +
 .../stage2_preflight_summary.md                    |   34 +
 .../preflight_logs/local-ci-last-logs/results.txt  |    0
 .../local-ci-last-logs/tmp.cXjI9DvWI1/results.txt  |    9 +
 .../preflight_logs/results.txt                     |   15 +
 .../stage2_freeze.txt                              |    4 +
 .../stage2_git_baseline.txt                        |  221 +
 .../stage2_mirror_ci_baseline.json                 |   34 +
 .../stage2_preflight_summary.md                    |   34 +
 .../preflight_logs/results.txt                     |    0
 .../preflight_logs/tmp.MtNdbfHfXa/results.txt      |    9 +
 .../stage2_freeze.txt                              |    4 +
 .../stage2_git_baseline.txt                        |  222 +
 .../stage2_mirror_ci_baseline.json                 |   34 +
 .../stage2_preflight_summary.md                    |   36 +
 .../stage2_freeze.txt                              |    4 +
 .../stage2_git_baseline.txt                        |  219 +
 .../stage3_staging_ci_list.json                    |    1 +
 .../stage3_staging_ci_run.json                     |    1 +
 .../stage3_staging_publication.txt                 |  120 +
 .../stage3_staging_strip_check.txt                 |    6 +
 .../stage3_staging_summary.md                      |   27 +
 .../evidence/pipeline-propagation/README.md        |  112 +
 docs/runbooks/staging_dns_contract.md              |    4 +-
 docs/screen_specs/coverage.md                      |    3 +-
 docs/screen_specs/settings.md                      |   20 +-
 infra/DIRMAP.md                                    |    2 +-
 infra/api/DIRMAP.md                                |    2 +-
 infra/api/src/DIRMAP.md                            |   12 +-
 infra/api/src/helpers.rs                           |   31 +-
 infra/api/src/invoicing/tests/billing_plan.rs      |    1 +
 infra/api/src/invoicing/tests/mod.rs               |    2 +-
 infra/api/src/models/customer.rs                   |    5 +
 infra/api/src/openapi.rs                           |    2 +
 infra/api/src/repos/DIRMAP.md                      |    1 +
 infra/api/src/repos/customer_repo.rs               |   37 +
 infra/api/src/repos/mod.rs                         |    5 +-
 infra/api/src/repos/pg_customer_repo.rs            |   52 +-
 infra/api/src/repos/pg_customer_repo_columns.rs    |    1 +
 .../pg_customer_repo_password_reset_resend.rs      |  149 +
 infra/api/src/router/route_assembly.rs             |    4 +
 infra/api/src/routes/DIRMAP.md                     |    3 +-
 infra/api/src/routes/auth.rs                       |  340 +-
 infra/api/src/routes/auth/DIRMAP.md                |    6 +
 infra/api/src/routes/auth/contracts.rs             |  174 +
 infra/api/src/routes/billing.rs                    |   16 +-
 infra/api/src/services/DIRMAP.md                   |    1 +
 infra/api/src/startup_env.rs                       |   20 +
 infra/api/src/stripe/live.rs                       |  123 +-
 infra/api/tests/auth_endpoints_test.rs             |  728 ++-
 infra/api/tests/billing_endpoints_test.rs          |   70 +
 infra/api/tests/billing_regression_test.rs         |    1 +
 infra/api/tests/common/mocks.rs                    |  122 +-
 infra/api/tests/indexes_test.rs                    |   10 +-
 .../tests/migration_052_auth_lockout_state_test.rs |   18 +-
 ...tion_054_password_reset_resend_cooldown_test.rs |   75 +
 infra/api/tests/openapi_spec_test.rs               |   22 +
 infra/api/tests/pg_customer_repo_test.rs           |  237 +-
 infra/api/tests/security_test.rs                   |   44 +
 infra/api/tests/stripe_webhook_signature_test.rs   |   29 +-
 infra/fj-metering-agent                            |  Bin 0 -> 11100360 bytes
 infra/fjcloud-aggregation-job                      |  Bin 0 -> 6858960 bytes
 infra/fjcloud-api                                  |  Bin 0 -> 65343528 bytes
 .../054_password_reset_resend_cooldown.sql         |    5 +
 ops/scripts/lib/generate_ssm_env.sh                |   11 +
 ops/terraform/_shared/variables.tf                 |   11 +-
 ops/terraform/monitoring/main.tf                   |   94 +-
 ops/terraform/monitoring/outputs.tf                |   10 +
 ops/terraform/monitoring/support_email_canary.tf   |   34 +
 ops/terraform/monitoring/variables.tf              |   10 +-
 ops/terraform/test_helpers.sh                      |   59 +
 ...tore_evidence_unit_execute_and_poll_contract.sh |   16 +
 ops/terraform/tests_stage7_static.sh               |  101 +-
 ops/terraform/tests_support_email_canary_static.sh |   24 +
 scripts/DIRMAP.md                                  |    8 +-
 .../capture_upgrade_trust_ratchet_evidence.sh      |  100 +-
 scripts/launch/hydrate_seeder_env_from_ssm.sh      |    4 +-
 scripts/launch/run_browser_lane_against_staging.sh |    6 +-
 scripts/lib/customer_lifecycle_steps.sh            |    2 +
 scripts/lib/deterministic_batch_payload.sh         |   16 +
 scripts/lib/full_backend_validation_cli.sh         |   16 +
 scripts/lib/full_backend_validation_json.sh        |   16 +
 scripts/lib/lifecycle_privacy_step_test.sh         |  428 ++
 scripts/lib/privacy_com_client.sh                  |   79 +-
 scripts/lib/privacy_com_client_test.sh             |  305 +-
 scripts/lib/process.sh                             |   16 +
 scripts/lib/psql_path.sh                           |   16 +
 scripts/lib/secret_audit_parsing.sh                |   16 +
 .../staging_billing_rehearsal_email_evidence.sh    |   16 +
 scripts/lib/staging_billing_rehearsal_evidence.sh  |   16 +
 scripts/lib/stripe_payment_methods.sh              |   30 +-
 scripts/lib/stripe_request.sh                      |   16 +
 .../capture_upgrade_trust_ratchet_evidence_test.sh |  112 +
 scripts/tests/hydrate_seeder_env_from_ssm_test.sh  |    2 +-
 scripts/tests/lib/local_dev_test_state.sh          |   16 +
 scripts/tests/lib/seed_local_mocks.sh              |   16 +
 ...aging_billing_rehearsal_reset_harness_blocks.sh |   16 +
 .../tests/probe_full_vm_lifecycle_script_test.sh   |  281 +
 .../tests/run_browser_lane_against_staging_test.sh |    4 +-
 .../secret_distinctness_manifest_contract_test.sh  |    4 +
 .../stage5_auth_lockout_proof_hygiene_test.sh      |  111 +
 scripts/tests/staging_browser_host_probe_test.sh   |   70 +
 scripts/validate_full_vm_lifecycle_prod.sh         |  348 +-
 scripts/validate_subprocessor_disclosure.sh        |  245 +
 web/DIRMAP.md                                      |    4 +-
 web/src/DIRMAP.md                                  |    2 +-
 web/src/lib/api/client.test.ts                     |   41 +
 web/src/lib/api/client.ts                          |   45 +-
 web/src/lib/api/types.ts                           |    5 +
 web/src/lib/components/BetaSupportBadge.svelte     |   54 +
 web/src/lib/format.ts                              |    2 +-
 web/src/routes/+layout.svelte                      |  106 +-
 web/src/routes/+page.svelte                        |   72 +-
 web/src/routes/DIRMAP.md                           |    4 +-
 web/src/routes/billing/DIRMAP.md                   |    2 +-
 web/src/routes/dashboard/+layout.svelte            |   40 +-
 web/src/routes/dashboard/DIRMAP.md                 |    1 +
 web/src/routes/dashboard/account/+page.server.ts   |  139 +
 web/src/routes/dashboard/account/+page.svelte      |  302 +
 web/src/routes/dashboard/account/DIRMAP.md         |    6 +
 .../dashboard/account/account.server.test.ts       |  402 ++
 web/src/routes/dashboard/account/account.test.ts   |  358 ++
 web/src/routes/dashboard/layout.test.ts            |   30 +-
 web/src/routes/dashboard/settings/+page.server.ts  |  125 +-
 web/src/routes/dashboard/settings/+page.svelte     |  310 +-
 .../dashboard/settings/settings.server.test.ts     |  347 +-
 web/src/routes/dashboard/settings/settings.test.ts |  371 +-
 web/src/routes/dpa/+page.svelte                    |   31 +-
 web/src/routes/dpa/dpa.test.ts                     |   78 +-
 web/src/routes/dpa/dpa_layout_test_wrapper.svelte  |    8 +
 web/src/routes/forgot-password/+page.server.ts     |   57 +-
 web/src/routes/forgot-password/+page.svelte        |   58 +-
 .../forgot-password/forgot-password.server.test.ts |   93 +-
 .../routes/forgot-password/forgot-password.test.ts |   96 +
 web/src/routes/landing.test.ts                     |   19 +-
 web/src/routes/landing_layout_test_wrapper.svelte  |    9 +
 web/src/routes/layout.test.ts                      |  103 +-
 web/src/routes/legal_page_test_helpers.test.ts     |   48 +-
 web/src/routes/legal_page_test_helpers.ts          |    8 +
 web/src/routes/login/+page.server.ts               |   13 +
 web/src/routes/login/login.server.test.ts          |   60 +-
 web/src/routes/pricing/+page.svelte                |   70 +-
 web/src/routes/pricing/pricing.test.ts             |   25 +-
 .../pricing/pricing_layout_test_wrapper.svelte     |    9 +
 web/src/routes/privacy/+page.svelte                |   27 +-
 web/src/routes/privacy/privacy.test.ts             |   55 +-
 .../privacy/privacy_layout_test_wrapper.svelte     |    8 +
 .../routes/reset-password/[token]/+page.server.ts  |   24 +
 web/src/routes/reset-password/[token]/+page.svelte |   48 +-
 .../[token]/reset-password.server.test.ts          |   36 +-
 .../reset-password/[token]/reset-password.test.ts  |   67 +
 web/src/routes/terms/+page.svelte                  |   11 +-
 web/src/routes/terms/terms.test.ts                 |   23 +-
 .../routes/terms/terms_layout_test_wrapper.svelte  |    8 +
 web/src/tests/e2e-fixture-user-helpers.test.ts     |  293 +-
 .../tests/fixtures_estimated_bill_retry.test.ts    |   43 +
 .../tests/legal_page_playwright_helpers.test.ts    |    9 +
 web/src/tests/playwright-config-contract.test.ts   |   92 +-
 web/src/tests/searchable-index-fixture.test.ts     |  150 +
 web/tests/DIRMAP.md                                |    2 +-
 .../full/{settings.spec.ts => account.spec.ts}     |   87 +-
 web/tests/e2e-ui/full/auth.spec.ts                 |   27 +-
 web/tests/e2e-ui/full/dashboard.spec.ts            |  106 +-
 web/tests/e2e-ui/full/public-pages.spec.ts         |   45 +-
 .../e2e-ui/full/signup_to_paid_invoice.spec.ts     |  159 +-
 web/tests/e2e-ui/mocked/auth_trust_states.spec.ts  |  133 +
 web/tests/e2e-ui/smoke/dashboard.spec.ts           |    2 +-
 web/tests/e2e-ui/smoke/public-staging-host.spec.ts |   19 +
 web/tests/fixtures/DIRMAP.md                       |    1 +
 web/tests/fixtures/auth.setup.ts                   |    2 +-
 web/tests/fixtures/fixtures.ts                     |  323 +-
 .../fixtures/fresh_signup_remote_bootstrap.ts      |   63 +
 web/tests/fixtures/legal_page_contract.ts          |    9 +
 web/tests/fixtures/searchable-index.ts             |   16 +-
 785 files changed, 53562 insertions(+), 2047 deletions(-)
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T001313Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T001313Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T001538Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T001538Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002024Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002024Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002353Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002353Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002353Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002457Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002457Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002518Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002518Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002902Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002902Z_upgrade_trust_ratchet/success_paid/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002902Z_upgrade_trust_ratchet/success_paid/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002902Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002902Z_upgrade_trust_ratchet/success_paid/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002902Z_upgrade_trust_ratchet/success_paid/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T002902Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T003404Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T003404Z_upgrade_trust_ratchet/success_paid/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T003404Z_upgrade_trust_ratchet/success_paid/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T003404Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T003404Z_upgrade_trust_ratchet/success_paid/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T003404Z_upgrade_trust_ratchet/success_paid/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T003404Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T005216Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T005216Z_upgrade_trust_ratchet/success_paid/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T005216Z_upgrade_trust_ratchet/success_paid/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T005216Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T005216Z_upgrade_trust_ratchet/success_paid/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T005216Z_upgrade_trust_ratchet/success_paid/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T005216Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012702Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012702Z_upgrade_trust_ratchet/success_paid/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012702Z_upgrade_trust_ratchet/success_paid/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012702Z_upgrade_trust_ratchet/success_paid/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012702Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012702Z_upgrade_trust_ratchet/success_paid/stripe_invoice.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012702Z_upgrade_trust_ratchet/success_paid/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012702Z_upgrade_trust_ratchet/success_paid/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012702Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/declined_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/declined_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/declined_402/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/declined_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/declined_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/declined_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/requires_action_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/requires_action_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/requires_action_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/requires_action_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/requires_action_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/success_paid/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/success_paid/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/success_paid/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/success_paid/stripe_invoice.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/success_paid/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/success_paid/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T012825Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/declined_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/declined_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/declined_402/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/declined_402/setup.json
